
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=2.36, COV=    52, UL=   104, PL=   8, TL=  36, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2TR,[4.0, 1.0, 1.0]), T(F_2TR,[8.0, 2.0, 1.0]), T(F_2TR,[13.0, 3.0, 1.0]), T(F_2TR,[16.5, 4.0, 1.0]), T(F_2TR,[17.5, 3.0, 1.0]), T(F_2TR,[20.0, 2.0, 1.0]), T(F_2TR,[24.0, 5.0, 1.0]), T(F_2TR,[28.0, 1.0, 1.0]), T(F_2TR,[33.0, 4.0, 1.0]), T(F_2TR,[37.0, 5.0, 1.0]), T(F_2TR,[39.0, 4.0, 1.0]), T(F_2TR,[41.0, 3.0, 1.0])], SupMTPs=null
  435. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(85.0,26.0),p(87.0,25.0),p(133.0,26.0),p(157.0,26.0),p(159.0,27.0),p(161.0,28.0),p(162.0,23.0),p(178.0,26.0)), Trans=[T(F_2TR,[14.0, -53.0, -1.0])], SupMTPs=null
  436. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(85.0,26.0),p(94.0,24.0),p(114.0,23.0),p(122.0,24.0),p(141.0,24.0),p(141.0,26.0),p(153.0,26.0),p(166.0,26.0)), Trans=[T(F_2TR,[21.0, -47.0, -1.0])], SupMTPs=null
  437. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(85.0,26.0),p(97.0,29.0),p(105.0,30.0),p(126.0,29.0),p(139.0,30.0),p(141.0,24.0),p(153.0,26.0),p(166.0,26.0)), Trans=[T(F_2TR,[17.0, -6.0, 1.0])], SupMTPs=null
  438. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(91.0,32.0),p(110.0,24.0),p(118.0,28.0),p(126.0,25.0),p(130.0,30.0),p(139.0,30.0),p(143.0,28.0),p(147.0,26.0)), Trans=[T(F_2TR,[44.0, -7.0, 1.0])], SupMTPs=null
  439. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(91.0,32.0),p(130.0,30.0),p(135.0,25.0),p(139.0,30.0),p(147.0,27.0),p(156.0,24.0),p(161.0,28.0),p(187.0,21.0)), Trans=[T(F_2TR,[27.0, -4.0, 1.0])], SupMTPs=null
  440. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(94.0,24.0),p(99.0,27.0),p(101.0,28.0),p(103.0,29.0),p(107.0,29.0),p(109.0,30.0),p(130.0,30.0),p(134.0,28.0)), Trans=[T(F_2TR,[58.0, -1.0, 1.0])], SupMTPs=null
  441. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(94.0,24.0),p(102.0,26.0),p(122.0,34.0),p(139.0,30.0),p(167.0,29.0),p(173.0,26.0),p(183.0,23.0),p(188.0,24.0)), Trans=[T(F_2TR,[8.0, -4.0, 1.0])], SupMTPs=null
  442. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(95.0,30.0),p(102.0,20.0),p(106.0,21.0),p(106.0,25.0),p(110.0,24.0),p(122.0,24.0),p(126.0,29.0),p(135.0,24.0)), Trans=[T(F_2TR,[52.0, -3.0, 1.0])], SupMTPs=null
  443. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(98.0,27.0),p(102.0,26.0),p(106.0,21.0),p(135.0,25.0),p(139.0,25.0),p(141.0,26.0),p(147.0,27.0),p(158.0,22.0)), Trans=[T(F_2TR,[56.0, -44.0, -1.0])], SupMTPs=null
  444. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(99.0,27.0),p(133.0,26.0),p(135.0,25.0),p(139.0,25.0),p(141.0,24.0),p(143.0,23.0),p(146.0,22.0),p(150.0,25.0)), Trans=[T(F_2TR,[64.0, -8.0, 1.0])], SupMTPs=null
  445. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(101.0,28.0),p(146.0,22.0),p(157.0,26.0),p(162.0,21.0),p(174.0,23.0),p(197.0,18.0),p(202.0,31.0),p(205.0,16.0)), Trans=[T(F_2TR,[1.0, -48.0, -1.0])], SupMTPs=null
  446. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(102.0,20.0),p(115.0,23.0),p(153.0,26.0),p(155.0,25.0),p(162.0,23.0),p(163.0,27.0),p(165.0,28.0),p(167.0,29.0)), Trans=[T(F_2TR,[26.0, -47.0, -1.0])], SupMTPs=null
  447. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(102.0,20.0),p(146.0,22.0),p(152.0,23.0),p(155.0,25.0),p(158.0,22.0),p(161.0,28.0),p(173.0,26.0),p(188.0,29.0)), Trans=[T(F_2TR,[1.0, -49.0, -1.0])], SupMTPs=null
  448. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(105.0,30.0),p(109.0,30.0),p(111.0,31.0),p(117.0,32.0),p(126.0,29.0),p(128.0,27.0),p(151.0,27.0),p(157.0,26.0)), Trans=[T(F_2TR,[30.0, -5.0, 1.0])], SupMTPs=null
  449. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(109.0,30.0),p(122.0,24.0),p(133.0,26.0),p(137.0,31.0),p(141.0,29.0),p(152.0,23.0),p(155.0,25.0),p(158.0,22.0)), Trans=[T(F_2TR,[41.0, -5.0, 1.0])], SupMTPs=null
  450. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(110.0,22.0),p(122.0,22.0),p(143.0,23.0),p(155.0,25.0),p(157.0,26.0),p(163.0,27.0),p(165.0,28.0),p(174.0,23.0)), Trans=[T(F_2TR,[36.0, -44.0, -1.0])], SupMTPs=null
  451. CF=1.68, COV=    16, UL=    32, PL=  16, TL=   3, Pat=P(p(110.0,24.0),p(114.0,23.0),p(126.0,25.0),p(139.0,25.0),p(141.0,26.0),p(147.0,27.0),p(150.0,16.0),p(166.0,24.0)), Trans=[T(F_2TR,[48.0, -46.0, -1.0])], SupMTPs=null
  452. CF=1.68, COV=    16, UL=    32, PL=  10, TL=   9, Pat=P(p(117.0,32.0),p(165.0,28.0),p(171.0,27.0),p(173.0,26.0),p(175.0,25.0)), Trans=[T(F_2TR,[16.0, -6.0, 1.0]), T(F_2TR,[24.0, -8.0, 1.0]), T(F_2TR,[26.0, -9.0, 1.0])], SupMTPs=null
  453. CF=1.76, COV=    15, UL=    30, PL=   8, TL=   9, Pat=P(p(19.0,26.0),p(57.0,23.0),p(61.0,23.0),p(63.0,22.0)), Trans=[T(F_2TR,[90.0, 4.0, 1.0]), T(F_2TR,[96.0, -49.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  454. CF=1.76, COV=    15, UL=    30, PL=   8, TL=   9, Pat=P(p(106.0,21.0),p(139.0,25.0),p(141.0,26.0),p(147.0,27.0)), Trans=[T(F_2TR,[-28.0, 6.0, 1.0]), T(F_2TR,[50.0, -45.0, -1.0]), T(F_2TR,[56.0, -44.0, -1.0])], SupMTPs=null
  455. CF=1.48, COV=    17, UL=    34, PL=  20, TL=   3, Pat=P(p(47.0,26.0),p(49.0,25.0),p(51.0,26.0),p(85.0,26.0),p(133.0,26.0),p(139.0,25.0),p(153.0,26.0),p(155.0,25.0),p(173.0,26.0),p(174.0,21.0)), Trans=[T(F_2TR,[2.0, -51.0, -1.0])], SupMTPs=null
  456. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(6.0,23.0),p(14.0,25.0),p(34.0,24.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[103.0, 7.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  457. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(6.0,23.0),p(19.0,26.0),p(45.0,27.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[157.0, 4.0, 1.0])], SupMTPs=null
  458. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(6.0,23.0),p(47.0,26.0),p(54.0,27.0)), Trans=[T(F_2TR,[116.0, -45.0, -1.0]), T(F_2TR,[124.0, -53.0, -1.0]), T(F_2TR,[127.0, -49.0, -1.0]), T(F_2TR,[128.0, -51.0, -1.0])], SupMTPs=null
  459. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(6.0,23.0),p(49.0,25.0),p(53.0,25.0)), Trans=[T(F_2TR,[8.0, -48.0, -1.0]), T(F_2TR,[104.0, 1.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[152.0, -41.0, -1.0])], SupMTPs=null
  460. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(6.0,23.0),p(54.0,27.0),p(59.0,24.0)), Trans=[T(F_2TR,[28.0, 1.0, 1.0]), T(F_2TR,[43.0, 2.0, 1.0]), T(F_2TR,[112.0, -51.0, -1.0]), T(F_2TR,[124.0, -44.0, -1.0])], SupMTPs=null
  461. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(10.0,24.0),p(34.0,24.0),p(55.0,24.0)), Trans=[T(F_2TR,[44.0, -51.0, -1.0]), T(F_2TR,[123.0, -50.0, -1.0]), T(F_2TR,[137.0, -51.0, -1.0]), T(F_2TR,[144.0, -41.0, -1.0])], SupMTPs=null
  462. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(10.0,24.0),p(34.0,24.0),p(58.0,28.0)), Trans=[T(F_2TR,[96.0, -45.0, -1.0]), T(F_2TR,[112.0, -46.0, -1.0]), T(F_2TR,[116.0, -49.0, -1.0]), T(F_2TR,[123.0, -50.0, -1.0])], SupMTPs=null
  463. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(10.0,24.0),p(45.0,27.0),p(49.0,25.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[133.0, -1.0, 1.0]), T(F_2TR,[143.0, 2.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  464. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(10.0,24.0),p(58.0,28.0),p(70.0,26.0)), Trans=[T(F_2TR,[95.0, -54.0, -1.0]), T(F_2TR,[100.0, -46.0, -1.0]), T(F_2TR,[105.0, -1.0, 1.0]), T(F_2TR,[108.0, -52.0, -1.0])], SupMTPs=null
  465. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(14.0,25.0),p(26.0,25.0),p(45.0,27.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[96.0, -1.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  466. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(19.0,26.0),p(26.0,25.0),p(43.0,28.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[131.0, -51.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  467. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(19.0,26.0),p(39.0,27.0),p(45.0,27.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[143.0, -3.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  468. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(19.0,26.0),p(55.0,24.0),p(63.0,22.0)), Trans=[T(F_2TR,[43.0, 3.0, 1.0]), T(F_2TR,[80.0, 1.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[151.0, -44.0, -1.0])], SupMTPs=null
  469. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(19.0,26.0),p(57.0,23.0),p(59.0,24.0)), Trans=[T(F_2TR,[82.0, 2.0, 1.0]), T(F_2TR,[96.0, -49.0, -1.0]), T(F_2TR,[122.0, -2.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  470. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(26.0,25.0),p(30.0,28.0),p(34.0,24.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[136.0, -4.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  471. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(26.0,25.0),p(43.0,28.0),p(45.0,27.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[52.0, 2.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  472. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(26.0,25.0),p(51.0,26.0),p(59.0,24.0)), Trans=[T(F_2TR,[84.0, -1.0, 1.0]), T(F_2TR,[102.0, -52.0, -1.0]), T(F_2TR,[108.0, -53.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  473. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(34.0,24.0),p(51.0,26.0),p(61.0,23.0)), Trans=[T(F_2TR,[92.0, -49.0, -1.0]), T(F_2TR,[122.0, 0.0, 1.0]), T(F_2TR,[127.0, -52.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  474. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(34.0,24.0),p(53.0,25.0),p(61.0,23.0)), Trans=[T(F_2TR,[122.0, 0.0, 1.0]), T(F_2TR,[128.0, -3.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[153.0, -45.0, -1.0])], SupMTPs=null
  475. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(43.0,28.0),p(45.0,27.0),p(63.0,22.0)), Trans=[T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[70.0, 4.0, 1.0]), T(F_2TR,[118.0, 0.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  476. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(43.0,28.0),p(51.0,26.0),p(78.0,32.0)), Trans=[T(F_2TR,[39.0, 0.0, 1.0]), T(F_2TR,[63.0, -3.0, 1.0]), T(F_2TR,[96.0, -53.0, -1.0]), T(F_2TR,[115.0, -50.0, -1.0])], SupMTPs=null
  477. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(45.0,27.0),p(51.0,26.0),p(57.0,23.0)), Trans=[T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[105.0, -2.0, 1.0]), T(F_2TR,[136.0, -5.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  478. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(45.0,27.0),p(51.0,26.0),p(62.0,29.0)), Trans=[T(F_2TR,[68.0, -59.0, -1.0]), T(F_2TR,[90.0, -52.0, -1.0]), T(F_2TR,[111.0, -3.0, 1.0]), T(F_2TR,[116.0, -55.0, -1.0])], SupMTPs=null
  479. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(51.0,26.0),p(103.0,29.0),p(111.0,31.0)), Trans=[T(F_2TR,[-2.0, -1.0, 1.0]), T(F_2TR,[44.0, -56.0, -1.0]), T(F_2TR,[84.0, -50.0, -1.0]), T(F_2TR,[103.0, -9.0, 1.0])], SupMTPs=null
  480. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(53.0,25.0),p(54.0,27.0),p(62.0,29.0)), Trans=[T(F_2TR,[44.0, -54.0, -1.0]), T(F_2TR,[48.0, -53.0, -1.0]), T(F_2TR,[103.0, -1.0, 1.0]), T(F_2TR,[143.0, -45.0, -1.0])], SupMTPs=null
  481. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(54.0,27.0),p(57.0,23.0),p(62.0,29.0)), Trans=[T(F_2TR,[1.0, -51.0, -1.0]), T(F_2TR,[48.0, -53.0, -1.0]), T(F_2TR,[49.0, 2.0, 1.0]), T(F_2TR,[105.0, 0.0, 1.0])], SupMTPs=null
  482. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(55.0,24.0),p(67.0,30.0),p(74.0,29.0)), Trans=[T(F_2TR,[11.0, -3.0, 1.0]), T(F_2TR,[48.0, -53.0, -1.0]), T(F_2TR,[67.0, -58.0, -1.0]), T(F_2TR,[108.0, -5.0, 1.0])], SupMTPs=null
  483. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(58.0,28.0),p(106.0,21.0),p(110.0,24.0)), Trans=[T(F_2TR,[16.0, 1.0, 1.0]), T(F_2TR,[33.0, 4.0, 1.0]), T(F_2TR,[37.0, 2.0, 1.0]), T(F_2TR,[104.0, -7.0, 1.0])], SupMTPs=null
  484. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(63.0,22.0),p(106.0,21.0),p(114.0,23.0)), Trans=[T(F_2TR,[-53.0, -46.0, -1.0]), T(F_2TR,[-24.0, -49.0, -1.0]), T(F_2TR,[52.0, 1.0, 1.0]), T(F_2TR,[91.0, -39.0, -1.0])], SupMTPs=null
  485. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(74.0,29.0),p(78.0,27.0),p(87.0,25.0)), Trans=[T(F_2TR,[-21.0, -4.0, 1.0]), T(F_2TR,[35.0, -59.0, -1.0]), T(F_2TR,[69.0, -1.0, 1.0]), T(F_2TR,[123.0, -11.0, 1.0])], SupMTPs=null
  486. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(78.0,27.0),p(90.0,26.0),p(94.0,24.0)), Trans=[T(F_2TR,[-39.0, 0.0, 1.0]), T(F_2TR,[19.0, -56.0, -1.0]), T(F_2TR,[98.0, 3.0, 1.0]), T(F_2TR,[105.0, -7.0, 1.0])], SupMTPs=null
  487. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(78.0,27.0),p(122.0,34.0),p(126.0,29.0)), Trans=[T(F_2TR,[13.0, -59.0, -1.0]), T(F_2TR,[32.0, -51.0, -1.0]), T(F_2TR,[40.0, -55.0, -1.0]), T(F_2TR,[48.0, -52.0, -1.0])], SupMTPs=null
  488. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(82.0,28.0),p(90.0,26.0),p(95.0,30.0)), Trans=[T(F_2TR,[23.0, -58.0, -1.0]), T(F_2TR,[57.0, -53.0, -1.0]), T(F_2TR,[71.0, -54.0, -1.0]), T(F_2TR,[111.0, -10.0, 1.0])], SupMTPs=null
  489. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(87.0,25.0),p(107.0,29.0),p(155.0,25.0)), Trans=[T(F_2TR,[-2.0, 1.0, 1.0]), T(F_2TR,[15.0, -5.0, 1.0]), T(F_2TR,[19.0, -4.0, 1.0]), T(F_2TR,[59.0, -3.0, 1.0])], SupMTPs=null
  490. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(87.0,31.0),p(113.0,32.0),p(115.0,31.0)), Trans=[T(F_2TR,[-68.0, -5.0, 1.0]), T(F_2TR,[-20.0, -1.0, 1.0]), T(F_2TR,[28.0, -8.0, 1.0]), T(F_2TR,[76.0, -12.0, 1.0])], SupMTPs=null
  491. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(91.0,32.0),p(139.0,30.0),p(147.0,27.0)), Trans=[T(F_2TR,[23.0, -9.0, 1.0]), T(F_2TR,[27.0, -4.0, 1.0]), T(F_2TR,[31.0, -10.0, 1.0]), T(F_2TR,[67.0, -10.0, 1.0])], SupMTPs=null
  492. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(93.0,31.0),p(109.0,30.0),p(137.0,31.0)), Trans=[T(F_2TR,[-39.0, -4.0, 1.0]), T(F_2TR,[2.0, -61.0, -1.0]), T(F_2TR,[13.0, -6.0, 1.0]), T(F_2TR,[37.0, -52.0, -1.0])], SupMTPs=null
  493. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(99.0,27.0),p(117.0,32.0),p(119.0,33.0)), Trans=[T(F_2TR,[-56.0, -55.0, -1.0]), T(F_2TR,[16.0, -58.0, -1.0]), T(F_2TR,[82.0, -49.0, -1.0]), T(F_2TR,[88.0, -48.0, -1.0])], SupMTPs=null
  494. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(113.0,32.0),p(141.0,26.0),p(161.0,28.0)), Trans=[T(F_2TR,[-2.0, -1.0, 1.0]), T(F_2TR,[5.0, -4.0, 1.0]), T(F_2TR,[6.0, 1.0, 1.0]), T(F_2TR,[9.0, -10.0, 1.0])], SupMTPs=null
  495. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(115.0,31.0),p(130.0,30.0),p(134.0,28.0)), Trans=[T(F_2TR,[-85.0, -3.0, 1.0]), T(F_2TR,[-37.0, 1.0, 1.0]), T(F_2TR,[48.0, -4.0, 1.0]), T(F_2TR,[59.0, -10.0, 1.0])], SupMTPs=null
  496. CF=1.67, COV=    15, UL=    30, PL=   6, TL=  12, Pat=P(p(181.0,22.0),p(183.0,23.0),p(196.0,20.0)), Trans=[T(F_2TR,[-126.0, -46.0, -1.0]), T(F_2TR,[-70.0, 9.0, 1.0]), T(F_2TR,[-20.0, -50.0, -1.0]), T(F_2TR,[14.0, -41.0, -1.0])], SupMTPs=null
  497. CF=1.75, COV=    14, UL=    28, PL=  10, TL=   6, Pat=P(p(106.0,21.0),p(151.0,27.0),p(156.0,24.0),p(162.0,23.0),p(187.0,21.0)), Trans=[T(F_2TR,[-4.0, -1.0, 1.0]), T(F_2TR,[1.0, -50.0, -1.0])], SupMTPs=null
  498. CF=1.52, COV=    16, UL=    32, PL=  18, TL=   3, Pat=P(p(43.0,28.0),p(57.0,23.0),p(105.0,30.0),p(141.0,26.0),p(147.0,27.0),p(153.0,26.0),p(155.0,25.0),p(163.0,27.0),p(165.0,28.0)), Trans=[T(F_2TR,[10.0, -53.0, -1.0])], SupMTPs=null
  499. CF=1.52, COV=    16, UL=    32, PL=  18, TL=   3, Pat=P(p(57.0,23.0),p(59.0,24.0),p(90.0,26.0),p(97.0,29.0),p(101.0,28.0),p(103.0,29.0),p(105.0,30.0),p(128.0,27.0),p(133.0,26.0)), Trans=[T(F_2TR,[38.0, -53.0, -1.0])], SupMTPs=null
  500. CF=1.52, COV=    16, UL=    32, PL=  18, TL=   3, Pat=P(p(98.0,27.0),p(102.0,26.0),p(106.0,21.0),p(106.0,25.0),p(110.0,22.0),p(122.0,22.0),p(147.0,26.0),p(158.0,22.0),p(162.0,21.0)), Trans=[T(F_2TR,[52.0, -43.0, -1.0])], SupMTPs=null
  501. CF=1.52, COV=    16, UL=    32, PL=   6, TL=  15, Pat=P(p(51.0,26.0),p(66.0,21.0),p(70.0,26.0)), Trans=[T(F_2TR,[36.0, -1.0, 1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[56.0, 3.0, 1.0]), T(F_2TR,[92.0, -3.0, 1.0]), T(F_2TR,[96.0, 0.0, 1.0])], SupMTPs=null
  502. CF=1.52, COV=    16, UL=    32, PL=   6, TL=  15, Pat=P(p(95.0,30.0),p(102.0,26.0),p(110.0,24.0)), Trans=[T(F_2TR,[-1.0, -54.0, -1.0]), T(F_2TR,[7.0, -56.0, -1.0]), T(F_2TR,[51.0, -52.0, -1.0]), T(F_2TR,[57.0, -53.0, -1.0]), T(F_2TR,[87.0, -6.0, 1.0])], SupMTPs=null
  503. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(6.0,23.0),p(54.0,27.0),p(82.0,28.0),p(102.0,20.0),p(110.0,22.0),p(122.0,22.0),p(139.0,25.0),p(150.0,16.0)), Trans=[T(F_2TR,[37.0, 5.0, 1.0])], SupMTPs=null
  504. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(6.0,23.0),p(55.0,24.0),p(58.0,28.0),p(63.0,22.0),p(94.0,24.0),p(110.0,24.0),p(150.0,16.0),p(163.0,19.0)), Trans=[T(F_2TR,[47.0, 2.0, 1.0])], SupMTPs=null
  505. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(10.0,24.0),p(70.0,26.0),p(110.0,22.0),p(133.0,26.0),p(139.0,25.0),p(141.0,24.0),p(153.0,26.0),p(191.0,19.0)), Trans=[T(F_2TR,[20.0, -52.0, -1.0])], SupMTPs=null
  506. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(10.0,24.0),p(74.0,29.0),p(87.0,25.0),p(102.0,26.0),p(106.0,25.0),p(114.0,23.0),p(147.0,27.0),p(154.0,17.0)), Trans=[T(F_2TR,[41.0, 2.0, 1.0])], SupMTPs=null
  507. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(19.0,26.0),p(30.0,28.0),p(70.0,26.0),p(99.0,27.0),p(101.0,28.0),p(107.0,29.0),p(141.0,24.0),p(163.0,19.0)), Trans=[T(F_2TR,[40.0, -2.0, 1.0])], SupMTPs=null
  508. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(26.0,25.0),p(57.0,23.0),p(114.0,23.0),p(122.0,24.0),p(130.0,30.0),p(137.0,31.0),p(141.0,26.0),p(155.0,25.0)), Trans=[T(F_2TR,[33.0, -49.0, -1.0])], SupMTPs=null
  509. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(26.0,25.0),p(66.0,21.0),p(118.0,28.0),p(139.0,25.0),p(141.0,24.0),p(143.0,23.0),p(151.0,27.0),p(166.0,26.0)), Trans=[T(F_2TR,[40.0, -46.0, -1.0])], SupMTPs=null
  510. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(30.0,28.0),p(45.0,27.0),p(82.0,28.0),p(87.0,31.0),p(95.0,30.0),p(105.0,30.0),p(107.0,29.0),p(150.0,25.0)), Trans=[T(F_2TR,[52.0, -56.0, -1.0])], SupMTPs=null
  511. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(30.0,28.0),p(78.0,32.0),p(122.0,24.0),p(126.0,25.0),p(153.0,26.0),p(170.0,20.0),p(174.0,21.0),p(183.0,20.0)), Trans=[T(F_2TR,[13.0, 0.0, 1.0])], SupMTPs=null
  512. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(39.0,27.0),p(70.0,26.0),p(74.0,29.0),p(87.0,31.0),p(94.0,24.0),p(98.0,27.0),p(115.0,23.0),p(122.0,34.0)), Trans=[T(F_2TR,[76.0, -4.0, 1.0])], SupMTPs=null
